Category,Season,Price,Discount,Advertising,Sales
Food,Autumn,11.708779878885798,8.0,1356.4977284640665,144
Books,Spring,24.380854196079433,26.4,4021.0816819872316,413
Electronics,Spring,204.75211919093024,23.9,1510.8539345409392,110
Food,Winter,7.115481721687985,19.8,4304.270521010114,389
Food,Autumn,5.507926643258211,25.5,4128.112350681544,516
Books,Spring,17.459595857532527,26.0,3834.9787909719057,393
Electronics,Winter,193.3988339648968,21.3,1144.6415220990484,51
Electronics,Autumn,209.15729382927177,25.1,2212.5134237813145,120
Food,Winter,15.897200603606436,20.9,2052.4502796433717,215
Clothing,Summer,47.65412173947647,20.4,2440.5456298860763,373
Food,Spring,1.434327354545612,18.6,1350.5709870553542,161
Food,Summer,16.769361870827062,22.6,4747.8312921242505,782
Food,Autumn,9.42730077373691,4.8,3215.208962849505,288
Food,Summer,16.189081559867308,26.4,2222.097242632094,395
Books,Summer,7.0278617060281645,26.2,2587.9260682971335,288
Electronics,Autumn,197.00312488523113,0.9,2788.810162019343,154
Books,Winter,15.026218498590916,24.8,3402.377333442469,216
Books,Summer,15.234902968823711,3.9,3062.717710785991,300
Books,Winter,12.749672642603782,10.1,4677.567892857669,232
Food,Summer,13.114249661737494,22.3,2987.853931623321,622
Clothing,Winter,44.66189785308703,4.8,4968.632059293251,308
Electronics,Autumn,199.28810257489354,24.5,4405.699830980383,326
Clothing,Summer,50.601478158559495,25.0,1834.0420574293432,271
Books,Autumn,17.572194170293745,15.2,4722.380858575665,277
Books,Summer,18.55807439044445,0.2,1465.4655915419044,141
Clothing,Autumn,44.376789540810655,8.6,4269.798833964766,323
Clothing,Autumn,42.329429146321885,18.5,2522.4931739063204,240
Clothing,Summer,56.38838410949255,29.4,4511.897281780279,543
Books,Summer,16.661570059897958,19.0,4472.226760429801,416
Books,Summer,11.257567317217232,7.8,4223.701600470485,468
Electronics,Spring,207.7557598776126,19.0,4160.121745228245,264
Electronics,Winter,200.5783731714643,16.2,2218.716556392163,117
Books,Spring,20.896485920319133,23.4,1323.6771322050088,107
Clothing,Spring,50.33759240705054,3.2,2611.9207150606458,256
Clothing,Autumn,60.303739624409936,22.8,1694.0980599460347,168
Electronics,Summer,208.77670421221603,16.2,3779.804355609847,331
Books,Winter,13.755179257604633,28.9,2384.398906151142,136
Electronics,Autumn,204.85785475477178,10.3,4902.44080343966,239
Electronics,Spring,203.22687974792575,19.0,3563.888309381328,206
Food,Summer,16.843157787661745,28.0,4289.922254537443,759
Food,Autumn,5.175382697099478,3.1,1530.0986909673938,167
Food,Summer,13.430257299992196,28.1,4448.05792909049,1004
Clothing,Autumn,55.292122434247936,20.6,4691.028762053577,487
Books,Summer,6.206302567884428,2.0,2948.247675275744,299
Books,Spring,9.083707436671125,9.0,3425.01175100391,299
Books,Winter,4.803839111199498,21.2,4059.239203611982,251
Books,Spring,13.652965827777212,2.0,1699.35450904165,112
Food,Winter,13.58771127897981,17.5,3010.2643058537697,329
Clothing,Summer,57.51178526048014,10.4,2594.6521110892527,344
Clothing,Autumn,50.37047390209887,18.6,1585.4959686489965,144
Food,Spring,18.143077727856458,1.4,2470.1376891661257,253
Clothing,Winter,43.099492708925546,26.1,1272.6892375419743,94
Food,Spring,1.483087803224226,29.2,1103.2476277979479,168
Books,Winter,14.722261505516906,29.1,1540.6651566192909,109
Food,Spring,11.920327244696537,22.5,4852.460446356696,726
Books,Winter,14.836526259529535,3.9,3198.1181435800677,151
Books,Winter,4.662789499800617,22.7,4863.28864461288,341
Electronics,Summer,199.55439980243605,0.7,2729.9915133205277,174
Food,Winter,3.4776524974757344,0.7,2247.2645323410384,175
Electronics,Summer,203.3483627441502,9.7,3024.5674513609765,203
Food,Winter,11.832991230484241,14.7,2758.0467545316405,277
Food,Autumn,5.300601068363224,23.1,1422.6587370469756,204
Electronics,Autumn,197.43066541331655,20.5,3563.305258760825,195
Electronics,Autumn,194.70393239055525,13.4,1864.1527300383984,120
Food,Winter,9.68660451363414,8.2,3478.3518195913184,276
Clothing,Summer,54.77571160250619,29.9,3600.8043695926135,612
Books,Summer,10.071369768322281,12.8,1608.0994125145926,179
